
 |---------------------------------------------------------------|
 |                                                               |
 |          You are using CM1, Release 21.1 (cm1r21.1)           |
 |                                                               |
 |---------------------------------------------------------------|

 Inside PARAM

   Domain dimensions: 
   Getting dbz ... 
   dotbud =  T
   doqbud =  T
   doubud =  T
   dovbud =  T
   dowbud =  T
 cflmax,ksmax,dt,nsound:  0.9954  0.0183    11.3522   14
   Getting fall velocities for Morrison MP scheme 

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

  WMAX  :   31.2122      972  123   28    WMIN  :  -7.80841      618  113   27
  UMAX  :   20.2635      963  236    2    UMIN  :  -43.8380      797  163   41
  SUMAX :   19.7469      962  235    1    SUMIN :   4.88420      584  163    1
  VMAX  :   10.7000      640  120   15    VMIN  :  -13.2534      971  116   24
  SVMAX :   9.29537      952  248    1    SVMIN :  -6.20530     1020  503    1
  PPIMAX:  0.259340E-03  940    9   15    PPIMIN: -0.301057E-02  796  184   37
  PPMAX :   80.3047      974  124    1    PPMIN :  -322.883      646   63   12
  THPMAX:   9.26000      762  227   45    THPMIN:  -11.2161      759  126   58
  STHPMX:  -1.54626      581  362    1    STHPMN:  -5.16730      966  121    1
  MAXqv :  0.197954E-01  168  408    1    MINqv :  0.295782E-05  903  229   44
  MAXqc :  0.432959E-02 1006   78   15    MINqc :   0.00000        1    1    1
  MAXqr :  0.729258E-02  965  218   16    MINqr :   0.00000       17    1    1
  MAXqi :  0.758104E-03  951  123   34    MINqi :   0.00000        1    1    1
  MAXqs :  0.183984E-02  927   93   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.733936E-02  971  123   27    MINqg :   0.00000        1    1    1
  MAXnci:  0.105626E+07  901  231   36    MINnci:   0.00000        1    1    1
  MAXncs:   129978.      605  122   30    MINncs:   0.00000        1    1    1
  MAXncr:   726248.      987  193   16    MINncr:   0.00000       17    1    1
  MAXncg:   81302.2      953  121   29    MINncg:   0.00000        1    1    1
  PRATMX:  0.327456E-01  976  124    1    PRATMN:   0.00000       17    1    1
  KMHMAX:   0.00000        1    1    1    KMHMIN:   0.00000        1    1    1
  KMVMAX:   283.324      973  122   27    KMVMIN:   0.00000        1    1   66
  KHHMAX:   0.00000        1    1    1    KHHMIN:   0.00000        1    1    1
  KHVMAX:   283.324      973  122   27    KHVMIN:   0.00000        1    1   66
  DIVMAX:  0.387198E-03 1015   66   16    DIVMIN: -0.335802E-03  948  234   19
  RHMAX :   1.00002      847  153   24    RHMIN :  0.283719E-02  940  199   65
  RHIMAX:   1.52670      971  124   31    RHIMIN:  0.501267E-02  940  199   65
  THEMAX:   358.399      168  408    1    THEMIN:   330.906      372  120   18
  STHEMX:   358.399      168  408    1    STHEMN:   343.251      667  101    1
  QCTOP :  14250.000000    1    1    1    QCBOT :    414.473694    1    1    1
  SFPMAX:   100799.      974  124    1    SFPMIN:   100693.      555  132    1
  PSFCMX:   101087.      974  124    1    PSFCMN:   100976.      555  132    1
  WSPMAX:   43.8367      796  163   41    WSPMIN:  0.384904E-03  571  365   25
  SWSPMX:   19.5295      962  236    1    SWSPMN:   5.25188      584  165    1
  10MWMX:   17.7596      962  236    1    10MWMN:   4.89714      584  165    1
  HPBLMX:   1197.38      179  430    1    HPBLMN:   211.312      641   75    1
  CFLMAX:      0.999958  796  163   41
  KSHMAX:   0.00000        0    0    0
  KSVMAX:  0.593917E-01  952  247    4
  VORSFC:  0.126909E-01
  VOR1KM:  0.143661E-01
  VOR2KM:  0.209178E-01
  VOR3KM:  0.223685E-01
  VOR4KM:  0.335810E-01
  VOR5KM:  0.259258E-01
  TMASS :  0.132139E+16
  TMOIS :  0.715137E+13
  qv MAS:  0.713352E+13
  qc MAS:  0.317189E+10
  qr MAS:  0.730013E+10
  qi MAS:  0.553408E+09
  qs MAS:  0.310276E+10
  qg MAS:  0.372198E+10
  TENERG:  0.342049E+21
  TMU   : -0.366089E+16
  TMV   :  0.391120E+15
  TMW   :  0.157565E+12
  TMFU  :  0.208703E+12
  TMFD  : -0.208467E+12
  tcond :  0.427862E+13
  tevac :  0.279078E+13
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.678836E+12
  train :  0.817509E+12
  erain :  0.000000E+00
  qsfc  :  0.109747E+13
  esfc  :  0.573594E+18
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.812342E+10
  asqr  :  0.197098E+08
  asqi  : -0.967368E+04
  asqs  :  0.149096E+06
  asqg  :  0.854383E+07
  asnci :  0.000000E+00
  asncs :  0.000000E+00
  asncr :  0.000000E+00
  asncg :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsnci :  0.000000E+00
  bsncs :  0.000000E+00
  bsncr :  0.000000E+00
  bsncg :  0.000000E+00
 cm1out_stats.ctl                                                                                                        
   next stattim =    241200.00000000000     
         20700              2.750000 day 

  ..... begin domaindiag code ..... 

   nwritet =           67
 cm1out_diag_000067_s.dat                                                                                                
 cm1out_diag_000067_w.dat                                                                                                
   wloop =            1
           1 mtime
           2 nstep
           3 umove
           4 vmove
           5 domainlocx
           6 domainlocy
           7 ust
           8 stau
           9 znt
          10 tsk
          11 psfc
          12 qsfc
          13 thflux
          14 qvflux
          15 hfx
          16 qfx
          17 u10
          18 v10
          19 s10
          20 t2
          21 q2
          22 th2
          23 cd
          24 ch
          25 cq
          26 hpbl
          27 wspd
          28 zol
          29 br
          30 brcr
          31 phim
          32 phih
          33 psim
          34 psih
          35 tst
          36 qst
          37 mol
          38 rain
          39 prate
          40 cwp
          41 rwp
          42 lwp
          43 pwat
          44 spwr
          45 fwp
          46 iwp
          47 swp
          48 gwp
          49 tcwp
          50 cwpvar
          51 rwpvar
          52 lwpvar
          53 qcfrac_col
          54 qrfrac_col
          55 qlfrac_col
          56 qifrac_col
          57 qtfrac_col
          58 qcb
          59 qrb
          60 qlb
          61 qcbvar
          62 qrbvar
          63 qlbvar
          64 qct
          65 qrt
          66 qlt
          67 qctvar
          68 qrtvar
          69 qltvar
          70 lwupt
          71 lwdnt
          72 lwupb
          73 lwdnb
          74 swupt
          75 swdnt
          76 swupb
          77 swdnb
          78 lwuptc
          79 lwdntc
          80 lwupbc
          81 lwdnbc
          82 swuptc
          83 swdntc
          84 swupbc
          85 swdnbc
          86 lwcf
          87 swcf
          88 cape
          89 cin
          90 lcl
          91 lfc
          92 zmelt
          93 pmelt
          94 s u
          95 w uinterp
          96 s v
          97 w vinterp
          98 w w
          99 s th
         100 w thinterp
         101 s t
         102 s prs
         103 w prsinterp
         104 s rho
         105 w rhointerp
         106 s ppi
         107 s qv
         108 s qc
         109 s qr
         110 s qi
         111 s qs
         112 s qg
         113 s nci
         114 s ncs
         115 s ncr
         116 s ncg
         117 s shv
         118 s shc
         119 s shr
         120 s shi
         121 s shs
         122 s shg
         123 s qliq
         124 s qice
         125 s qt
         126 s dbz
         127 s fc
         128 s fr
         129 s fi
         130 s fs
         131 s fg
         132 s precc
         133 s precr
         134 s preci
         135 s precs
         136 s precg
         137 s prec
         138 s qcfrac
         139 s qrfrac
         140 s qlfrac
         141 s qifrac
         142 s qtfrac
         143 s clw
         144 s cli
         145 s plw
         146 s pli
         147 s thv
         148 s brz
         149 s thl
         150 s the
         151 s rh
         152 s rhi
         153 w dissten
         154 w epst
         155 w nm
         156 w defh
         157 w defv
         158 w kmh
         159 w kmv
         160 w khh
         161 w khv
         162 w pr
         163 w rinum
         164 w grdscl
         165 s wsp
         166 w wspinterp
         167 s wspan
         168 s wspa
         169 s sdwsp
         170 s o3
         171 s swten
         172 s lwten
         173 s swtenc
         174 s lwtenc
         175 s cldfra
         176 s effc
         177 s effr
         178 s effs
         179 s effi
         180 s effg
         181 s effis
         182 w ndws
         183 w ndws2
         184 w dtdz
         185 w dudz
         186 w dvdz
         187 w dsdz
         188 w dqvdz
         189 s ug
         190 s vg
         191 s u0
         192 s v0
         193 s upup
         194 s upupup
         195 s vpvp
         196 s vpvpvp
         197 s wpwp
         198 s upvp
         199 s upwp
         200 s vpwp
         201 s thvarr
         202 w thvarrinterp
         203 s tptptp
         204 s uptp
         205 s vptp
         206 s thvvarr
         207 s thlvarr
         208 s qvvarr
         209 s qpqpqp
         210 s qlvarr
         211 s qtvarr
         212 s wpwptp
         213 s wptptp
         214 w upup_w
         215 w vpvp_w
         216 w wpwp_w
         217 w upvp_w
         218 w upwp_w
         219 w vpwp_w
         220 w wpwpwp
         221 w wpupup
         222 w wpvpvp
         223 w ufr
         224 w ufs
         225 w ufd
         226 w vfr
         227 w vfs
         228 w vfd
         229 w thfr
         230 w thfs
         231 w thfd
         232 w thvfr
         233 w thvfs
         234 w thvfd
         235 w thlfr
         236 w thlfs
         237 w thlfd
         238 w qvfr
         239 w qvfs
         240 w qvfd
         241 w qlfr
         242 w qlfs
         243 w qlfd
         244 w qtfr
         245 w qtfs
         246 w qtfd
         247 s ptb_vturbr
         248 s ptb_vturbs
         249 s ptb_vturbd
         250 s ptb_frc
         251 s qvb_vturbr
         252 s qvb_vturbs
         253 s qvb_vturbd
         254 s qvb_frc
         255 s ub_vturbr
         256 s ub_vturbs
         257 s ub_vturbd
         258 s ub_lspg
         259 s ub_frc
         260 s vb_vturbr
         261 s vb_vturbs
         262 s vb_vturbd
         263 s vb_lspg
         264 s vb_frc
         265 s rtke
         266 w rtke_w
         267 w wprof
         268 w wmax
         269 w wmin
         270 s tmfu
         271 s tmfd
         272 s wspmax
         273 s wspmin
         274 s zetamax
         275 s zetamin
         276 wvar_max
         277 wstar
         278 fbmin
         279 zfbmin

  ..... end domaindiag code ..... 

   next diagtim =    241200.00000000000     
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.4057   14
         20701              2.750132 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.4065   14
         20702              2.750264 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.4066   14
         20703              2.750396 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0186    11.4065   14
         20704              2.750528 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.4060   14
         20705              2.750660 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.4053   14
         20706              2.750792 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.4047   14
         20707              2.750924 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.4043   14
         20708              2.751056 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0185    11.4037   14
         20709              2.751188 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0202    11.4026   14
         20710              2.751320 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0200    11.4020   14
         20711              2.751452 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0181    11.4012   14
         20712              2.751584 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0200    11.4006   14
         20713              2.751716 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0201    11.4002   14
         20714              2.751848 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0183    11.3996   14
         20715              2.751980 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0168    11.3990   14
         20716              2.752112 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0174    11.3988   14
         20717              2.752244 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0164    11.3983   14
         20718              2.752376 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0145    11.3978   14
         20719              2.752508 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0141    11.3964   14
         20720              2.752640 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.3952   14
         20721              2.752771 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.3934   14
         20722              2.752903 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.3845   14
         20723              2.753035 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0133    11.3729   14
         20724              2.753167 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0134    11.3590   14
         20725              2.753298 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.3456   14
         20726              2.753429 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.3319   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20727              2.753561 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0130    11.3181   14
         20728              2.753692 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.3045   14
         20729              2.753822 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0127    11.2928   14
         20730              2.753953 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.2817   14
         20731              2.754084 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0129    11.2711   14
         20732              2.754214 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.2611   14
         20733              2.754344 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0123    11.2511   14
         20734              2.754475 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0121    11.2414   14
         20735              2.754605 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0122    11.2322   14
         20736              2.754735 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0126    11.2236   14
         20737              2.754865 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.2135   14
         20738              2.754994 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0128    11.2035   14
         20739              2.755124 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0131    11.1945   14
         20740              2.755254 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0135    11.1866   14
         20741              2.755383 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.1803   14
         20742              2.755512 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0137    11.1756   14
         20743              2.755642 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0142    11.1732   14
         20744              2.755771 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0139    11.1731   14
         20745              2.755901 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0144    11.1746   14
         20746              2.756030 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0146    11.1770   14
         20747              2.756159 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0152    11.1808   14
         20748              2.756289 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0153    11.1843   14
         20749              2.756418 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0165    11.1895   14
         20750              2.756548 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0163    11.1956   14
         20751              2.756677 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.2028   14
         20752              2.756807 day 
   dorad =  T
 cflmax,ksmax,dt,nsound:  1.0000  0.0178    11.2102   14

 Entering RADIATION_DRIVER 
   rrtmg_lwrad 
   rrtmg_swrad 
 Leaving RADIATION_DRIVER 

         20753              2.756937 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0182    11.2185   14
         20754              2.757066 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0187    11.2277   14
         20755              2.757196 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0175    11.2362   14
         20756              2.757326 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0184    11.2444   14
         20757              2.757457 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0193    11.2543   14
         20758              2.757587 day 
 cflmax,ksmax,dt,nsound:  1.0000  0.0196    11.2640   14
         20759              2.757717 day 
